序號,國別地區,中文片名,上映日期,申請人,出品,上映院數,銷售票數,週票數變動率,銷售金額,累計銷售票數,累計銷售金額
1,中華民國,謊島美人魚,2025/6/27,華映國際文創股份有限公司,英皇影業有限公司##英皇娛樂（香港）有限公司##電影夢工作室有限公司,19,107,12.63%,"24,809",202,"48,127"
2,美國,窒友梅根 2.0,2025/6/27,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,90,"18,049",-3.00%,"4,860,086","36,656","9,852,847"
3,法國,牧羊人，你來自哪裡?,2025/6/27,捷傑有限公司,PYRAMIDE INTERNATIONAL,10,521,-7.30%,"118,180","1,083","247,006"
4,日本,和山田談場Lv999的戀愛,2025/6/27,天馬行空數位有限公司,KADOKAWA CORPORATION,16,416,-4.15%,"104,554",850,"213,275"
5,中華民國,白衣蒼狗,2025/6/27,小公園映畫有限公司,小公園映畫有限公司##E##W Films##台北市電影委員會##高雄人,2,317,84.30%,"65,260",893,"223,461"
6,中華民國,女孩白日夢,2025/6/27,陳詠清電影製作有限公司,陳詠清電影製作有限公司,5,73,4.29%,"17,660",143,"34,067"
7,美國,終極警報,2025/6/27,車庫娛樂股份有限公司,Alarum LLC,59,"1,143",-43.56%,"268,750","3,168","750,389"
8,中華民國,民主，練習中,2025/6/27,海鵬影業有限公司,我們之間影像製作有限公司,17,466,-14.34%,"107,570","1,588","386,721"
9,日本,記憶花園,2025/6/27,采昌國際多媒體股份有限公司,Avex Pictures Inc.,14,317,10.07%,"49,280",605,"93,200"
10,日本,名偵探柯南 獨眼的殘像,2025/6/25,普威爾國際股份有限公司,株式会社トムス・エンタテインメント,97,"205,859",-21.36%,"56,906,148","467,630","128,583,249"
11,美國,F1電影,2025/6/24,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,95,"285,870",29.17%,"95,991,036","507,188","170,621,687"
12,南韓,異能5：死了一個超人以後,2025/6/20,車庫娛樂股份有限公司,Contents Panda,48,952,-82.42%,"229,691","13,660","3,400,646"
13,美國,超硬伴娘,2025/6/20,采昌國際多媒體股份有限公司,GEM Entertainment Kft.,33,306,-87.31%,"75,380","6,709","1,697,076"
14,美國,儀弒,2025/6/20,車庫娛樂股份有限公司,XYZ Films Releasing  LLC,14,153,-91.10%,"40,350","4,490","1,207,338"
15,西班牙,越越獄試,2025/6/20,原創娛樂股份有限公司,FILM FACTORY ENTERTAINMENT ##S.L.,2,17,-90.06%,"3,780",415,"93,641"
16,義大利,拿坡里之戀,2025/6/20,聯影企業股份有限公司,VISION DISTRIBUTION S.p.A.,2,12,-90.91%,"2,380",294,"59,396"
17,日本,壞小孩契約,2025/6/20,晨曲電影藝術事業股份有限公司,北京海潤影業股份有限公司##Company: Team Joy Co##. Ltd,7,70,-85.01%,"16,270","1,162","275,130"
18,中華民國,八歲,2025/6/20,春暉映像有限公司,張緯誌,11,"1,068",-47.31%,"272,133","4,151","1,093,684"
19,日本,地下忍者,2025/6/20,政駒實業有限公司,PONY CANYON INC.,9,44,-86.75%,"10,300","1,164","332,861"
20,美國,28年毀滅倒數,2025/6/17,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,94,"6,980",-67.99%,"1,882,710","71,620","19,869,343"
21,香港,私家偵探,2025/6/16,華映國際文創股份有限公司,天下一電影製作有限公司##西咸新區無限自在文化傳媒有限公司##天津貓眼微影文化傳媒有限公司##北京超樂無限文化傳播有限公司##DE KANGAROO PRODUCTION##VANZO ASIA SDN. BHD.##INNOFILM ENTERTAINMENT PTE. LTD.##福健無限自在文化傳媒股份有限公司##上海貓眼影業有限公司##天津有點東西影業有限公司##河南兔兔與狐狸影業有限公司##ONE COOL FILM SDN. BHD.,24,127,-89.97%,"30,905","5,366","1,340,400"
22,日本,去唱卡拉OK吧！ 大感謝祭,2025/6/13,天馬行空數位有限公司,KADOKAWA CORPORATION,1,3,-94.64%,870,977,"255,231"
23,印尼,冥婚,2025/6/13,車庫娛樂股份有限公司,Mockingbird Pictures Co.  Ltd,3,92,-74.23%,"21,540","5,935","1,571,204"
24,中華民國,造山者－世紀的賭注,2025/6/13,視納華仁文化傳播股份有限公司,財團法人蔣見美教授文教基金會##鴻梅文創志業股份有限公司##上善醫文化工作室##視納華仁文化傳播股份有限公司,48,"10,815",-29.64%,"2,765,334","60,767","15,395,092"
25,法國,坂本龍一：東京旋律,2025/6/13,佳映娛樂國際股份有限公司,FILM CONSTELLATION LTD.,9,201,-32.78%,"44,615","2,668","683,660"
26,菲律賓,波羅五號：超電磁新紀元,2025/6/13,薩摩亞商雄讚股份有限公司台灣分公司,CROWN ERA CONSULTANTS## LIMITED,1,9,-90.00%,"2,460","1,761","464,909"
27,中華民國,看不見的國家,2025/6/13,燕翼企業有限公司,Taiwan Film LLC (國際版權代理方),73,"17,585",-46.51%,"4,534,098","119,670","31,225,818"
28,澳洲,鯊人魔,2025/6/9,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,ANIMAL HOLDINGS PTY LTD.,9,44,-93.88%,"9,925","10,486","2,652,129"
29,日本,劇場版 我與機器子,2025/6/7,薩摩亞商羚邦(亞洲)有限公司台灣分公司,TV TOKYO Corporation,7,196,-24.62%,"43,910","3,917","1,004,919"
30,美國,馴龍高手,2025/6/7,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,94,"51,074",-40.08%,"14,048,388","370,039","110,874,700"
31,美國,怪譚搜索,2025/6/6,原創娛樂股份有限公司,PULSAR CONTENT SAS,1,3,-57.14%,660,600,"155,607"
32,中華民國,山忌 黃衣小飛俠,2025/6/6,威視股份有限公司,文化內容策進院##合影視有限合夥##中華電信股份有限公司##中環國際娛樂事業股份有限公司##再現影像製作股份有限公司##聯合數位文創股份有限公司##紅衣小女孩股份有限公司,45,"2,553",-65.22%,"693,248","110,019","29,281,674"
33,希臘,非普通教慾：4K數位修復版,2025/6/6,光年映畫有限公司,MK2 FILMS,7,209,-49.64%,"50,278","5,619","1,378,905"
34,法國,寶藏獵人,2025/6/6,采昌國際多媒體股份有限公司,Societe nouvelle de distribution,1,17,-37.04%,"3,680","2,752","659,125"
35,美國,捍衛任務：復仇芭蕾,2025/6/6,車庫娛樂股份有限公司,Lions Gate International (UK) Limited,86,"10,731",-58.90%,"2,869,028","275,679","74,051,647"
36,美國,腓尼基計劃,2025/6/6,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,5,344,-44.96%,"83,985","9,853","2,520,823"
37,日本,膽大黨：邪視,2025/5/30,木棉花國際股份有限公司,Mainichi Broadcasting System  Inc.,15,987,-70.98%,"283,465","68,412","19,876,361"
38,挪威,關於愛的練習,2025/5/29,海鵬影業有限公司,TRUSTNORDISK APS,1,100,63.93%,"23,120","1,795","396,134"
39,美國,怪奇艾瑪,2025/5/29,可樂藝術文創股份有限公司,Gold Valley Film Inc.,1,1,-98.00%,220,"1,893","483,572"
40,美國,她眼中的世界,2025/5/29,采昌國際多媒體股份有限公司,GEM Entertainment Kft.,4,73,-51.66%,"16,805","5,872","1,383,457"
41,法國,恨,2025/5/29,好威映象有限公司,Le Pacte,2,91,33.82%,"21,550","3,507","842,799"
42,英國,馬克白 - 雷夫范恩斯版,2025/5/27,威秀影城股份有限公司,Trafalgar Releasing Ltd.,1,2,0.00%,"1,480",275,"187,230"
43,英國,馬克白 - 大衛田納特版,2025/5/23,威秀影城股份有限公司,Trafalgar Releasing Ltd.,1,6,-76.92%,"4,040",274,"192,840"
44,法國,珍奧斯汀誤了我一生,2025/5/23,天馬行空數位有限公司,THE BUREAU SALES,1,37,-32.73%,"7,910","1,375","306,676"
45,中華民國,守護我們的星球,2025/5/23,牽猴子股份有限公司,東森電視事業股份有限公司,16,"2,498",14.43%,"577,127","21,232","5,293,445"
46,美國,星際寶貝：史迪奇,2025/5/22,台灣華特迪士尼股份有限公司,BUENA VISTA INTERNATIONAL  INC.,67,"7,418",-49.54%,"2,026,951","383,215","104,060,709"
47,中華民國,搜查瑠公圳,2025/5/22,伯樂影業股份有限公司,伯樂影業股份有限公司##文化內容策進院##紀得娛樂有限公司##寬魚國際股份有限公司##龍祥時代投資股份有限公司##阿榮影業股份有限公司##瑠公圳文創事業股份有限公司,3,87,-67.42%,"23,490","38,322","10,141,056"
48,中華民國,無色,2025/5/19,汯呄霖電影有限公司,汯呄霖電影有限公司,1,94,623.08%,"21,620",143,"32,585"
49,美國,不可能的任務：最終清算,2025/5/17,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,91,"27,847",-42.14%,"8,196,212","1,425,548","442,131,941"
50,澳洲,蝸牛少女回憶錄,2025/5/16,好威映象有限公司,Charades S.A.S,1,6,0.00%,"1,560","2,021","487,674"
51,美國,絕命終結站 血脈,2025/5/14,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,12,337,-78.52%,"94,074","310,218","87,547,086"
52,法國,頤和園,2025/5/9,聯影企業股份有限公司,WILD BUNCH,1,90,114.29%,"19,975","5,399","1,255,353"
53,中華民國,沈睡的水下巨人,2025/4/25,牽猴子股份有限公司,動能意像製作有限公司##台灣連線股份有限公司,1,48,-23.81%,"11,040","11,035","2,740,698"
54,法國,北極小迷狐:吉娜&尤克,2025/4/25,中影股份有限公司,TF1 STUDIO,1,57,-52.50%,"13,870","1,945","445,613"
55,美國,會計師 2,2025/4/21,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,168,0.00%,"23,010","187,003","51,025,156"
56,美國,萬王之王,2025/4/18,車庫娛樂股份有限公司,Angel Studios  Inc.,1,104,-50.48%,"23,920","63,827","15,105,808"
57,中華民國,跳進部落的孩子,2025/4/17,摩登星球影業有限公司,摩登星球影業有限公司##希望影視行銷股份有限公司,1,81,131.43%,"18,630","3,215","758,740"
58,美國,罪人,2025/4/16,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,3,119,-21.71%,"29,910","96,974","29,507,774"
59,美國,無線殺機,2025/4/11,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,1,175,33.59%,"13,125","10,653","2,681,694"
60,中華民國,器子,2025/4/11,華映國際文創股份有限公司,華映娛樂股份有限公司##三皇生物科技股份有限公司##大慕可可股份有限公司##中環國際娛樂事業股份有限公司##台灣大哥大股份有限公司##有戲娛樂股份有限公司##艾迪昇傳播事業有限公司##涂成樞##星泰國際娛樂股份有限公司##轅年視覺創意股份有限公司##鏡文學股份有限公司##文化內容策進院##凡宇興業有限公司,2,303,23.17%,"30,840","76,061","19,346,625"
61,英國,叛逃公主歷險記,2025/4/4,原創娛樂股份有限公司,KALEIDOSCOPE FILM DISTRIBUTION LIMITED,1,142,63.22%,"10,650","3,903","916,948"
62,泰國,曼谷淪陷,2025/4/2,威視股份有限公司,Atrium Productions Kft.,1,112,-52.54%,"8,400","14,725","3,614,522"
63,美國,MINECRAFT 麥塊電影,2025/4/2,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,5,476,6.01%,"51,485","488,409","137,333,854"
64,中華民國,有病才會喜歡你,2025/4/2,紅杉娛樂股份有限公司,紅杉娛樂股份有限公司##網銀國際影視股份有限公司##新橋實業股份有限公司##有病才會喜歡你股份有限公司,2,190,-62.45%,"53,560","232,185","62,371,552"
65,中華民國,燈塔水母的秘密,2025/3/28,群和國際文化事業有限公司,呂世光##呂林春惠,1,30,0.00%,"7,500","4,676","1,104,340"
66,澳洲,當我們懶在一起,2025/3/28,可樂藝術文創股份有限公司,SOLA MEDIA GmbH,1,68,0.00%,"5,100","4,982","1,145,865"
67,香港,惡行之外,2025/3/28,華映國際文創股份有限公司,天下一電影製作有限公司##安漫奇製作有限公司##上海聯瑞小樹苗影業有限公司##霍爾果斯聯瑞影業有限公司##浙江聯瑞影業有限公司##匯凡影業（上海）有限公司##大名娛樂有限公司,1,34,-71.90%,"2,550","1,674","377,478"
68,南韓,大畫特務2,2025/3/21,可樂藝術文創股份有限公司,KT Studiogenie Co.  Ltd,1,160,0.00%,"12,000","5,630","1,356,294"
69,美國,白雪公主,2025/3/20,台灣華特迪士尼股份有限公司,BUENA VISTA INTERNATIONAL  INC.,2,381,-12.01%,"58,770","89,837","24,678,244"
70,英國,秘密會議,2025/3/7,傳影互動股份有限公司,GEM Entertainment Kft.,2,236,84.38%,"24,890","32,405","8,520,217"
71,美國,米奇17號,2025/3/6,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,27,-66.67%,"2,025","195,469","56,383,633"
72,日本,風之谷,2025/3/6,香港商甲上娛樂有限公司台灣分公司,Studio Ghibli Inc.,1,130,0.00%,"24,700","160,048","43,103,393"
73,美國,吸血鬼：諾斯費拉圖,2025/2/21,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,1,41,-67.20%,"3,075","14,564","3,924,665"
74,日本,劇場版派遣女醫X FINAL,2025/2/18,采昌國際多媒體股份有限公司,TV Asahi Corporation,1,25,-68.75%,"1,875","24,537","6,414,185"
75,日本,劇場版 忍者亂太郎 毒竹忍者隊最強之軍師,2025/1/15,華映國際文創股份有限公司,松竹株式會社,1,50,-38.27%,"11,500","22,834","5,817,832"
76,中華民國,交換禮物,2024/12/25,台北双喜電影發行股份有限公司,寬魚國際股分有限公司##六六喜喜股份有限公司##影市堂股份有限公司##文化內容策進院,1,56,-66.67%,"17,920","34,737","8,633,447"
77,中華民國,台灣超人,2024/12/6,牽猴子股份有限公司,美力台灣3D協會,7,"1,640",-67.09%,"411,050","125,822","29,926,132"
78,加拿大,國有器官,2024/8/30,台灣新世紀影視股份有限公司,如意影視制作公司(Rooyee Films Production Inc.),1,20,-50.00%,"4,270","14,126","3,228,116"
79,法國,雙面薇若妮卡 經典數位修復,2024/3/1,天馬行空數位有限公司,MK2–Société par Actions Simplifiée,1,89,0.00%,"19,130",238,"51,575"
80,美國,一個人的逃亡,2024/1/19,采昌國際多媒體股份有限公司,PATHE FUND LIMITED,1,40,0.00%,"8,800","5,563","1,298,614"
81,日本,坂本龍一：OPUS,2023/12/31,采昌國際多媒體股份有限公司,Film Constellation Ltd.,1,4,0.00%,720,"12,149","3,377,744"
82,法國,紅色情深 經典數位修復,2023/10/14,天馬行空數位有限公司,MK2–Société par Actions Simplifiée,1,58,0.00%,"12,385",233,"48,890"
83,法國,白色情迷 經典數位修復,2023/10/7,天馬行空數位有限公司,MK2–Société par Actions Simplifiée,1,72,0.00%,"15,360",232,"48,995"
84,法國,藍色情挑 經典數位修復,2023/9/30,天馬行空數位有限公司,MK2–Société par Actions Simplifiée,1,89,0.00%,"18,905",265,"55,680"
85,日本,心之谷,2023/4/25,政駒實業有限公司,SHOCHIKU CO.  LTD,13,243,-81.96%,"60,305","53,131","14,310,177"
86,日本,通往夏天的隧道，再見的出口,2022/12/2,車庫娛樂股份有限公司,RELAY MOTION KFT.,30,"1,051",-44.57%,"295,643","64,136","16,243,571"
87,中華民國,香蕉天堂,2022/10/23,桃園市政府文化局,中影股份有限公司,1,49,0.00%,"10,250",81,"14,780"
88,日本,花束般的戀愛,2021/7/16,車庫娛樂股份有限公司,TOKYO BROADCASTING SYSTEM TELEVISION  INC.,5,221,-43.04%,"58,720","76,249","20,439,904"
89,日本,劇場版「鬼滅之刃」無限列車篇,2020/10/30,木棉花國際股份有限公司,Aniplex Inc.,22,"1,796",129.67%,"526,963","2,604,891","635,739,577"
90,日本,阿基拉,2020/6/24,車庫娛樂股份有限公司,RELAY MOTION KFT.,51,"2,285",-58.90%,"602,801","52,825","14,974,622"
91,日本,普羅米亞,2019/8/16,中影股份有限公司,東寶株式會社,1,70,0.00%,"16,800","82,830","23,433,557"
92,日本,坂本龍一：終章,2018/7/13,佳映娛樂國際股份有限公司,(法國)DOC AND FILM INTERNATIONAL,1,7,0.00%,"1,810","11,454","2,566,236"
93,美國,坂本龍一:async紐約現場,2018/7/13,佳映娛樂國際股份有限公司,(法國)DOC AND FILM INTERNATIONAL,1,12,0.00%,"1,970","1,215","292,796"
